EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
1/1/15,40,34,28,22,12,5,50,40,29,30.21,30.1,30.01,10,10,10,26,17,32,0,1,,246<br />
1/2/15,45,40,35,23,18,15,59,45,31,30.47,30.24,30.04,10,10,10,24,14,30,0,4,,271<br />
1/3/15,47,39,30,44,30,19,93,71,48,30.61,30.45,30.09,10,7,1,18,9,23,0.94,7,Rain,69<br />
1/4/15,55,49,43,52,46,37,96,87,77,30.04,29.83,29.68,10,6,0,28,10,36,0.47,8,Fog-Rain,227<br />
1/5/15,51,37,23,28,12,-3,59,42,24,30.43,30.13,29.82,10,10,10,33,20,48,0,3,,290<br />
1/6/15,23,21,19,16,9,-3,77,56,34,30.44,30.26,30.04,10,6,0,23,9,28,0.07,7,Snow,281<br />
1/7/15,25,18,10,13,2,-13,68,50,31,30.29,30.05,29.94,10,10,10,40,21,47,0,4,,290<br />
1/8/15,22,15,8,4,-3,-12,53,46,38,30.46,30.37,30.26,10,10,10,33,17,39,0,3,,274<br />
1/9/15,34,28,21,21,11,1,88,62,35,30.23,30.1,30.01,10,9,0,33,20,40,0.07,6,Snow,252<br />
1/10/15,24,21,18,2,0,-2,47,41,34,30.61,30.46,30.26,10,10,10,25,17,32,0,1,,275<br />
1/11/15,38,29,20,21,10,0,56,46,36,30.71,30.62,30.51,10,10,10,21,11,24,0,6,,233<br />
1/12/15,40,37,34,36,30,20,92,72,52,30.51,30.27,30.12,10,6,1,16,6,20,0.7,8,Rain,251<br />
1/13/15,37,28,19,31,13,3,76,57,38,30.64,30.51,30.25,10,10,10,24,15,29,0,5,,360<br />
1/14/15,33,26,19,21,17,8,73,65,56,30.58,30.38,30.19,10,10,10,16,12,20,0,7,,22<br />
1/15/15,35,31,27,21,17,14,69,55,40,30.18,30.08,29.94,10,10,10,18,10,22,0,4,,300<br />
1/16/15,45,33,20,20,13,-1,63,46,28,30.23,29.95,29.82,10,10,10,36,18,45,0,3,,284<br />
1/17/15,32,25,18,21,6,-1,63,48,32,30.42,30.35,30.25,10,10,10,21,11,26,0,2,,266<br />
1/18/15,47,37,27,45,36,23,93,81,69,30.24,29.91,29.7,10,6,1,21,6,23,1.62,7,Fog-Rain,304<br />
1/19/15,45,40,35,32,26,18,92,65,38,29.9,29.82,29.74,10,10,10,31,15,37,T,6,,276<br />
1/20/15,41,37,32,26,19,5,59,43,27,30.06,29.94,29.88,10,10,10,20,12,28,T,6,,295<br />
1/21/15,38,32,26,20,10,5,50,38,25,30.2,30.15,30.07,10,10,9,14,6,20,T,6,Snow,21<br />
1/22/15,41,36,31,24,20,14,61,52,43,30.34,30.23,30.16,10,10,10,20,8,28,0,5,,346<br />
1/23/15,39,34,28,27,18,11,64,52,40,30.37,30.23,30.01,10,10,9,17,11,21,T,3,Snow,260<br />
1/24/15,40,37,33,34,30,24,89,72,54,29.98,29.56,29.26,10,5,0,23,11,66,0.75,8,Fog-Rain-Snow,345<br />
1/25/15,45,39,32,29,18,8,75,50,25,30.01,29.77,29.52,10,10,10,26,15,33,0,6,,301<br />
1/26/15,32,28,24,23,18,6,84,62,39,30.04,29.9,29.67,10,4,0,31,18,39,0.33,8,Snow,31<br />
1/27/15,27,24,20,21,16,8,81,69,57,29.86,29.69,29.63,10,5,0,29,19,36,0.06,8,Snow,344<br />
1/28/15,33,25,17,10,6,0,62,49,36,30.28,30.07,29.87,10,10,10,24,14,29,0,2,,332<br />
1/29/15,37,27,17,29,14,1,75,57,39,30.35,30.22,30.02,10,10,6,20,8,28,0.01,5,Snow,212<br />
1/30/15,38,29,19,31,21,4,89,67,44,30.01,29.91,29.83,10,8,2,38,19,49,0.04,6,Snow,284<br />
1/31/15,27,21,14,6,0,-5,51,42,32,30.23,30.12,30.01,10,10,10,38,23,47,0,1,,310<br />
2/1/15,36,29,21,30,18,6,82,67,52,30.25,30.16,30.01,10,8,2,17,9,20,0.03,7,Snow,237<br />
2/2/15,35,25,15,32,23,4,89,74,59,29.99,29.6,29.39,10,5,0,31,19,39,1.18,7,Fog-Rain-Snow,1<br />
2/3/15,26,20,14,12,7,3,59,53,46,30.34,30.23,29.99,10,10,10,32,14,40,0,3,,279<br />
2/4/15,39,31,22,31,25,12,76,67,58,30.34,30.17,29.94,10,10,10,24,14,28,0,7,,204<br />
2/5/15,39,27,15,31,14,-6,82,58,33,30.23,30.01,29.85,10,9,2,33,20,41,T,6,Snow,318<br />
2/6/15,27,20,13,8,2,-2,55,46,37,30.3,30.21,30.12,10,10,10,24,14,30,0,4,,280<br />
2/7/15,37,31,25,27,19,10,70,58,46,30.19,30.11,29.99,10,10,7,14,8,17,T,7,Snow,231<br />
2/8/15,42,36,29,36,30,24,85,75,64,29.99,29.93,29.86,10,9,5,20,9,24,0,8,,57<br />
2/9/15,29,28,26,23,21,19,85,80,75,30.03,29.99,29.94,10,10,8,24,17,30,0.14,8,Rain,31<br />
2/10/15,40,33,26,26,21,18,75,66,56,30.08,30.04,30,10,10,10,23,16,28,T,7,Snow,12<br />
2/11/15,35,29,23,18,14,10,63,51,38,30.1,30.03,29.94,10,10,10,22,10,28,0,3,,35<br />
2/12/15,40,29,18,29,20,-3,78,58,38,29.93,29.81,29.72,10,9,3,36,13,44,T,6,Snow,257<br />
2/13/15,23,16,9,-5,-6,-8,46,37,28,30.18,30.11,29.96,10,10,10,38,19,47,0,1,,306<br />
2/14/15,35,26,16,23,14,-4,81,59,37,30.14,29.77,29.45,10,8,2,28,10,32,0.01,7,Snow,235<br />
2/15/15,27,16,5,18,-1,-14,81,56,31,30.12,29.78,29.45,10,9,2,38,28,49,T,5,Snow,311<br />
2/16/15,23,14,5,-5,-11,-14,49,36,22,30.22,30.15,30.09,10,10,10,33,15,44,0,5,,301<br />
2/17/15,27,22,16,13,10,-2,80,56,31,30.06,29.94,29.87,10,7,1,16,7,20,0.19,7,Snow,29<br />
2/18/15,31,23,15,19,14,9,92,68,43,29.96,29.84,29.74,10,10,9,17,6,23,T,5,Snow,167<br />
2/19/15,27,18,9,12,-1,-11,60,44,28,30.02,29.83,29.73,10,10,10,31,21,39,0,4,,292<br />
2/20/15,21,12,3,-3,-9,-16,44,38,31,30.52,30.27,30.04,10,10,10,31,19,40,0,0,,286<br />
2/21/15,33,22,11,29,17,-2,92,67,42,30.55,30.38,30.18,10,6,0,25,10,31,0.58,7,Rain-Snow,211<br />
2/22/15,43,38,32,33,30,27,96,78,60,30.2,30.17,30.14,10,6,2,13,4,23,0.2,7,Rain-Snow,246<br />
2/23/15,38,24,9,27,4,-11,70,51,31,30.42,30.29,30.19,10,10,10,31,19,38,0,6,,316<br />
2/24/15,28,18,7,18,3,-10,68,57,45,30.41,30.19,29.87,10,10,10,21,9,24,0,4,,232<br />
2/25/15,37,28,19,19,14,11,77,55,32,30.01,29.88,29.78,10,10,10,23,11,29,0,4,,265<br />
2/26/15,32,28,23,15,10,5,63,51,39,30.16,30.03,29.92,10,10,9,23,13,28,T,8,Snow,15<br />
2/27/15,32,26,20,8,4,-1,55,43,31,30.63,30.4,30.18,10,10,10,18,10,25,0,3,,336<br />
2/28/15,31,23,15,10,2,-4,53,40,27,30.83,30.76,30.65,10,10,10,20,8,23,0,1,,293<br />
3/1/15,33,27,20,25,17,3,88,62,35,30.74,30.49,30.16,10,6,0,18,5,23,0.51,7,Fog-Rain-Snow,222<br />
3/2/15,39,34,28,28,19,9,85,59,32,30.38,30.16,30.03,10,9,5,30,15,39,T,5,Snow,289<br />
3/3/15,36,28,19,32,19,7,89,64,39,30.48,30.25,29.84,10,6,1,17,9,21,0.7,7,Rain-Snow,172<br />
3/4/15,41,37,33,38,34,30,92,89,85,29.94,29.86,29.75,10,6,3,18,11,23,0.3,8,Rain,239<br />
3/5/15,41,31,21,37,22,5,92,71,50,30.38,30.13,29.91,10,4,0,24,13,29,0.73,8,Fog-Rain-Snow,331<br />
3/6/15,25,19,13,10,4,0,59,47,35,30.57,30.47,30.37,10,10,10,24,10,29,0,2,,293<br />
3/7/15,37,27,16,22,14,6,62,54,45,30.36,30.21,30.08,10,10,10,23,12,26,0,4,,244<br />
3/8/15,48,39,30,29,25,22,75,56,37,30.17,30.09,30.04,10,10,9,28,10,35,T,4,Snow,254<br />
3/9/15,54,43,32,34,28,24,76,54,32,30.27,30.18,30.13,10,10,10,17,9,22,0.02,4,Rain,247<br />
3/10/15,50,42,34,41,36,26,96,78,60,30.33,30.2,30.01,10,7,1,12,3,15,0.49,7,Rain,127<br />
3/11/15,62,51,40,43,38,17,93,60,26,30.11,29.98,29.91,10,7,0,24,12,31,0.04,6,Fog-Rain,264<br />
3/12/15,50,43,36,22,5,-6,43,27,11,30.61,30.38,30.11,10,10,10,41,20,48,0,1,,327<br />
3/13/15,41,36,30,31,13,-3,70,44,17,30.68,30.57,30.39,10,10,10,16,8,20,0,5,,107<br />
3/14/15,49,44,39,46,41,30,93,82,70,30.37,29.99,29.71,10,5,0,22,9,28,1.11,8,Fog-Rain,205<br />
3/15/15,46,42,37,41,29,22,89,65,41,29.99,29.81,29.71,10,10,10,38,20,51,0,7,,297<br />
3/16/15,50,43,36,35,27,22,79,57,34,30.05,29.95,29.82,10,10,10,24,9,29,0,6,,256<br />
3/17/15,60,47,34,44,29,6,82,55,27,29.94,29.7,29.56,10,10,7,43,18,53,0.02,6,Rain,281<br />
3/18/15,41,36,30,11,8,6,43,34,25,30.2,30.06,29.95,10,10,9,36,19,44,T,4,Snow,323<br />
3/19/15,44,37,30,10,3,-2,39,27,15,30.36,30.3,30.21,10,10,10,25,12,30,0,5,,321<br />
3/20/15,40,36,31,29,20,2,92,59,25,30.37,30.26,30.13,10,6,0,17,10,21,0.33,8,Fog-Snow,66<br />
3/21/15,48,39,30,36,30,26,85,73,60,30.12,30.01,29.91,10,8,3,20,9,24,0.02,6,Snow,292<br />
3/22/15,45,37,28,30,12,2,58,40,22,30.18,30.05,29.94,10,10,10,26,17,35,0,3,,321<br />
3/23/15,41,33,24,6,3,-2,46,32,17,30.27,30.23,30.18,10,10,10,24,15,32,0,2,,322<br />
3/24/15,43,35,26,26,11,3,70,49,27,30.41,30.34,30.27,10,10,10,16,8,20,0,4,,285<br />
3/25/15,46,38,30,39,27,16,82,57,31,30.44,30.35,30.17,10,10,6,17,6,22,0.12,6,Rain,161<br />
3/26/15,54,48,41,50,44,39,100,93,86,30.14,29.84,29.62,10,3,0,28,9,37,0.25,8,Fog-Rain,180<br />
3/27/15,47,44,41,42,34,27,83,66,49,29.8,29.75,29.68,10,10,10,18,11,23,0.23,8,Rain,346<br />
3/28/15,42,35,28,26,22,17,64,54,44,30.12,29.87,29.75,10,10,8,24,17,30,T,7,Snow,341<br />
3/29/15,46,37,27,28,10,-3,70,43,16,30.29,30.2,30.13,10,10,8,21,14,26,T,3,Snow,297<br />
3/30/15,58,47,36,32,25,18,70,49,28,30.13,29.91,29.78,10,10,8,28,15,32,T,7,Rain-Snow,243<br />
3/31/15,48,43,37,36,29,21,85,61,37,29.91,29.83,29.77,10,10,9,20,12,25,0.03,7,Rain,331<br />
4/1/15,53,44,34,32,18,10,82,52,21,30.23,30.05,29.83,10,10,10,21,12,29,0,3,,327<br />
4/2/15,57,45,33,40,30,10,71,49,27,30.28,30.15,29.95,10,10,10,33,14,43,T,4,,198<br />
4/3/15,59,53,46,53,45,40,93,82,71,29.92,29.81,29.64,10,4,0,16,8,18,0.11,8,Fog-Rain,185<br />
4/4/15,56,50,44,52,28,12,93,56,19,30.17,29.8,29.47,10,8,0,38,21,47,T,4,Rain,294<br />
4/5/15,65,52,38,35,27,17,65,44,23,30.28,30.18,30.09,10,10,10,32,13,40,0,4,,237<br />
4/6/15,60,50,39,42,37,32,85,63,41,30.33,30.25,30.14,10,10,10,26,10,32,0,4,,133<br />
4/7/15,57,51,44,49,42,39,86,75,64,30.34,30.23,30.14,10,10,7,21,8,24,0.03,8,Rain,57<br />
4/8/15,49,43,36,39,32,18,85,57,29,30.38,30.31,30.24,10,9,5,24,15,30,0.01,8,Rain,61<br />
4/9/15,44,41,38,38,35,34,85,78,70,30.35,30.29,30.23,10,8,3,20,12,25,T,8,Rain,59<br />
4/10/15,58,49,40,51,43,37,92,85,77,30.25,29.93,29.78,10,4,0,22,8,25,0.19,8,Fog-Rain,156<br />
4/11/15,61,53,45,46,31,23,67,47,27,30.22,29.99,29.83,10,10,10,26,17,36,0,3,,301<br />
4/12/15,61,52,43,39,30,22,83,53,23,30.35,30.31,30.23,10,10,10,18,9,23,0,1,,224<br />
4/13/15,62,53,43,46,40,35,83,65,47,30.4,30.29,30.19,10,10,10,29,14,38,0,5,,185<br />
4/14/15,66,58,50,49,43,30,89,59,28,30.19,30.14,30.1,10,10,8,16,6,22,0.04,7,Rain,179<br />
4/15/15,72,61,50,38,20,12,59,35,11,30.36,30.2,30.11,10,10,10,26,12,35,0,6,,350<br />
4/16/15,60,54,48,44,25,15,80,49,18,30.51,30.41,30.28,10,10,10,20,11,24,0,6,,103<br />
4/17/15,69,61,52,56,50,44,93,78,63,30.26,30.05,29.92,10,10,8,21,10,25,0.11,7,Fog-Rain,198<br />
4/18/15,73,62,51,48,43,24,77,48,19,30.05,29.96,29.88,10,10,10,26,9,32,0,3,,223<br />
4/19/15,62,55,47,40,33,18,76,49,21,30.28,30.21,30.08,10,10,10,22,12,25,0,6,,98<br />
4/20/15,58,53,47,55,50,40,96,86,76,30.15,29.77,29.62,10,3,0,37,16,48,0.87,8,Fog-Rain,113<br />
4/21/15,67,59,50,55,43,24,100,61,22,29.79,29.65,29.56,10,7,0,24,12,30,0.06,5,Rain-Thunderstorm,246<br />
4/22/15,63,55,46,48,42,33,77,60,43,29.82,29.71,29.59,10,10,4,36,14,47,0.19,4,Rain-Thunderstorm,213<br />
4/23/15,54,48,42,32,25,16,57,44,31,29.85,29.76,29.68,10,10,10,29,19,37,T,4,,285<br />
4/24/15,52,46,39,19,18,17,44,35,26,29.93,29.87,29.83,10,10,10,30,22,39,0,4,,320<br />
4/25/15,59,49,39,38,26,19,71,48,25,29.94,29.83,29.7,10,10,10,20,11,26,0,3,,279<br />
4/26/15,59,51,43,36,31,26,70,50,30,29.72,29.69,29.67,10,10,10,17,10,22,0,5,,64<br />
4/27/15,63,56,49,35,30,28,47,37,27,29.72,29.68,29.64,10,10,10,24,15,30,0,6,,323<br />
4/28/15,71,61,51,43,36,29,66,43,20,29.81,29.75,29.71,10,10,10,24,14,31,0,3,,340<br />
4/29/15,77,64,50,44,40,34,77,51,25,29.76,29.7,29.64,10,10,10,18,12,24,0,2,,304<br />
4/30/15,63,56,48,43,39,35,80,60,39,29.93,29.81,29.73,10,10,10,23,13,28,0,5,,77<br />
5/1/15,56,52,47,41,39,37,76,66,55,30.01,29.97,29.94,10,10,10,17,8,20,0,6,,107<br />
5/2/15,61,52,43,44,40,38,86,69,51,30.06,30.01,29.98,10,10,10,10,7,13,0,3,,170<br />
5/3/15,67,57,46,48,44,39,83,66,48,30.17,30.1,30.05,10,10,10,18,8,22,0,3,,193<br />
5/4/15,74,62,50,51,48,46,93,66,38,30.23,30.19,30.14,10,10,8,28,10,33,0,1,,183<br />
5/5/15,82,69,55,53,51,47,80,60,39,30.23,30.19,30.16,10,10,10,13,5,16,T,5,,185<br />
5/6/15,70,62,54,54,44,37,72,52,32,30.3,30.25,30.19,10,10,10,17,8,22,T,6,Rain,49<br />
5/7/15,72,62,51,52,47,41,93,65,37,30.25,30.2,30.16,10,8,1,13,6,15,0,3,,183<br />
5/8/15,72,63,53,57,54,51,100,75,49,30.22,30.17,30.15,10,4,0,13,6,16,0,5,Fog,167<br />
5/9/15,64,61,58,61,57,55,97,91,84,30.33,30.27,30.23,5,1,0,14,6,16,0.02,8,Fog-Rain,97<br />
5/10/15,74,66,58,63,60,56,100,84,68,30.25,30.21,30.13,10,6,0,22,10,26,T,5,Fog,178<br />
5/11/15,77,70,62,65,62,59,93,79,64,30.16,30.1,29.97,10,5,0,26,9,33,0,6,Fog,169<br />
5/12/15,87,76,65,65,60,43,93,61,28,29.94,29.86,29.76,10,6,0,30,13,38,0.01,6,Fog-Rain,241<br />
5/13/15,73,64,55,43,38,34,47,39,31,30.28,30.07,29.91,10,10,10,29,17,40,0,5,,320<br />
5/14/15,71,61,51,44,35,24,62,41,20,30.41,30.35,30.29,10,10,10,17,12,22,0,2,,299<br />
5/15/15,71,62,53,48,44,36,66,53,40,30.34,30.29,30.22,10,10,10,22,12,66,T,7,,208<br />
5/16/15,70,64,58,63,56,46,90,75,60,30.23,30.17,30.11,10,9,3,10,5,13,0.41,8,Rain-Thunderstorm,151<br />
5/17/15,81,71,61,66,63,59,93,78,62,30.16,30.13,30.09,10,5,0,13,7,15,T,6,Fog-Rain,201<br />
5/18/15,68,63,57,63,55,51,90,81,72,30.22,30.15,30.09,10,7,0,21,10,23,0,7,,89<br />
5/19/15,75,66,57,64,58,54,93,79,64,30.09,29.92,29.76,10,5,0,23,6,30,T,6,Rain,151<br />
5/20/15,69,62,54,55,39,32,68,50,31,30.01,29.91,29.83,10,10,10,26,16,35,0,4,,319<br />
5/21/15,62,57,52,46,38,33,77,57,36,30.03,29.98,29.9,10,10,10,16,6,21,T,7,,204<br />
5/22/15,79,67,54,47,39,30,77,50,23,30.15,29.95,29.86,10,10,10,26,14,35,T,5,Rain,290<br />
5/23/15,68,60,51,50,31,19,83,51,18,30.43,30.35,30.17,10,10,10,28,15,37,0,1,,271<br />
5/24/15,74,64,53,53,49,45,78,60,41,30.38,30.32,30.25,10,10,10,23,14,29,0,4,,207<br />
5/25/15,77,67,57,58,55,51,86,68,50,30.29,30.24,30.18,10,10,10,31,13,39,0,4,,187<br />
5/26/15,76,68,60,60,57,51,84,71,58,30.25,30.2,30.15,10,10,10,26,13,35,0,4,,190<br />
5/27/15,74,68,61,61,59,56,90,77,64,30.21,30.17,30.09,10,10,7,36,14,44,T,5,,184<br />
5/28/15,78,69,60,63,59,55,90,72,53,30.24,30.17,30.13,10,8,2,21,8,26,0,7,,173<br />
5/29/15,80,72,63,60,55,53,87,65,42,30.3,30.27,30.25,10,10,10,14,7,18,0,3,,97<br />
5/30/15,78,70,62,64,62,60,93,77,60,30.24,30.18,30.07,10,9,0,30,14,37,0,4,Fog,178<br />
5/31/15,79,71,63,65,62,59,90,74,58,30.11,30.07,30.01,10,10,6,24,10,30,0.02,6,Rain-Thunderstorm,158<br />
6/1/15,63,58,52,59,55,49,90,85,80,30.16,30.12,30.09,10,6,1,20,12,24,0.78,8,Rain-Thunderstorm,59<br />
6/2/15,56,54,51,52,49,48,89,86,83,30.19,30.14,30.09,10,8,2,17,10,21,0.34,8,Rain,34<br />
6/3/15,68,61,53,52,49,48,89,71,52,30.26,30.22,30.18,10,10,10,15,9,18,T,7,Rain,76<br />
6/4/15,67,61,55,50,48,45,77,65,52,30.29,30.26,30.22,10,10,10,23,12,28,0,6,,84<br />
6/5/15,69,63,57,55,52,46,86,75,63,30.21,30.07,29.94,10,10,9,13,5,21,T,7,Rain,97<br />
6/6/15,79,69,59,63,56,32,93,56,19,30.09,29.94,29.86,10,9,2,22,9,28,0.2,6,Rain,329<br />
6/7/15,71,64,56,54,49,45,86,65,44,30.22,30.16,30.11,10,10,10,20,9,25,0,4,,153<br />
6/8/15,73,67,61,62,58,53,78,72,66,30.13,29.95,29.81,10,10,9,31,18,39,0.02,7,Rain,182<br />
6/9/15,85,75,64,66,61,52,93,64,34,29.81,29.72,29.66,10,9,5,24,14,30,T,6,Rain,206<br />
6/10/15,79,72,65,60,58,55,73,59,45,29.92,29.87,29.8,10,10,10,23,11,26,0,2,,217<br />
6/11/15,87,77,66,67,64,60,81,66,51,29.94,29.89,29.86,10,10,9,17,10,22,T,5,Rain,200<br />
6/12/15,85,78,71,71,65,55,84,62,40,29.99,29.92,29.83,10,10,7,26,10,31,0,6,,148<br />
6/13/15,88,78,67,70,61,53,81,56,31,30.04,29.93,29.79,10,10,10,26,11,32,0,6,Rain,326<br />
6/14/15,86,76,66,64,62,58,87,64,40,30.09,30.05,30.02,10,10,6,18,8,23,0.31,6,Rain,182<br />
6/15/15,81,74,66,72,66,61,93,84,74,30.05,29.97,29.91,10,8,0,15,8,17,1.09,8,Rain-Thunderstorm,108<br />
6/16/15,79,73,66,70,64,60,87,74,60,29.97,29.9,29.82,10,8,4,17,7,23,0.08,7,Rain,151<br />
6/17/15,81,74,66,61,58,56,78,62,45,30.15,30.13,30.07,10,10,10,17,10,23,0,6,,119<br />
6/18/15,71,68,65,61,59,55,81,74,66,30.13,30.06,29.96,10,10,8,15,8,16,T,8,Rain,155<br />
6/19/15,89,78,67,68,64,60,87,63,38,30,29.92,29.88,10,10,10,16,7,24,T,7,Rain,289<br />
6/20/15,75,71,67,68,62,54,90,72,53,30.09,30.04,29.93,10,9,5,18,11,23,0.32,8,Rain,83<br />
6/21/15,90,81,71,72,68,64,93,70,46,29.85,29.75,29.69,10,7,0,37,13,45,0.51,7,Rain,232<br />
6/22/15,89,82,74,67,62,56,74,55,35,29.99,29.94,29.83,10,10,10,20,12,26,0,3,,273<br />
6/23/15,89,81,72,73,70,66,79,71,63,29.96,29.86,29.75,10,10,7,23,11,30,0.02,6,Rain-Thunderstorm,215<br />
6/24/15,86,78,69,67,54,49,67,51,34,30.04,29.98,29.88,10,10,10,20,11,32,0,4,,330<br />
6/25/15,82,75,67,65,53,42,79,53,26,30.09,30.03,29.99,10,10,10,25,9,29,T,6,Rain,225<br />
6/26/15,81,75,69,64,61,58,73,61,49,30.09,29.99,29.92,10,10,10,17,7,21,T,6,Rain,115<br />
6/27/15,71,67,62,61,58,55,90,76,61,30.13,30.05,29.85,10,9,4,25,12,24,1.02,8,Rain,78<br />
6/28/15,76,70,64,64,62,58,93,75,57,29.81,29.7,29.65,10,8,2,20,10,29,0.3,7,Rain,348<br />
